Parsing Skills
Parsing Robots
Parsing Environment
... logging to /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/roslaunch-thinkpad-p-1036582.log
Checking log directory for disk usage. This may take a while.
Press Ctrl-C to interrupt
Done checking log file disk usage. Usage is <1GB.
]2;/home/philip/catkin_ws/src/moveit_configs/dual_gp4_moveit_config/launch/demo.launch
[1mstarted roslaunch server http://thinkpad-p:34547/[0m

SUMMARY
========

PARAMETERS
 * /joint_state_publisher/source_list: ['move_group/fake...
 * /move_group/planning_pipelines/ompl/planner_configs/RRTConnect/type: geometric::RRTCon...
 * /move_group/planning_pipelines/ompl/planner_configs/RRTstar/delay_collision_checking: 1
 * /move_group/planning_pipelines/ompl/planner_configs/RRTstar/goal_bias: 0.05
 * /move_group/planning_pipelines/ompl/planner_configs/RRTstar/longest_valid_segment_fraction: 0.001
 * /move_group/planning_pipelines/ompl/planner_configs/RRTstar/range: 0.0
 * /move_group/planning_pipelines/ompl/planner_configs/RRTstar/type: geometric::RRTstar
 * /move_group/planning_pipelines/ompl/planner_configs/SBL/range: 0.0
 * /move_group/planning_pipelines/ompl/planner_configs/SBL/type: geometric::SBL
 * /move_group/planning_pipelines/ompl/planner_configs/SPARS/dense_delta_fraction: 0.001
 * /move_group/planning_pipelines/ompl/planner_configs/SPARS/max_failures: 1000
 * /move_group/planning_pipelines/ompl/planner_configs/SPARS/sparse_delta_fraction: 0.25
 * /move_group/planning_pipelines/ompl/planner_configs/SPARS/stretch_factor: 3.0
 * /move_group/planning_pipelines/ompl/planner_configs/SPARS/type: geometric::SPARS
 * /move_group/planning_pipelines/ompl/planner_configs/SPARStwo/dense_delta_fraction: 0.001
 * /move_group/planning_pipelines/ompl/planner_configs/SPARStwo/max_failures: 5000
 * /move_group/planning_pipelines/ompl/planner_configs/SPARStwo/sparse_delta_fraction: 0.25
 * /move_group/planning_pipelines/ompl/planner_configs/SPARStwo/stretch_factor: 3.0
 * /move_group/planning_pipelines/ompl/planner_configs/SPARStwo/type: geometric::SPARStwo
 * /move_group/planning_pipelines/ompl/planner_configs/STRIDE/degree: 16
 * /move_group/planning_pipelines/ompl/planner_configs/STRIDE/estimated_dimension: 0.0
 * /move_group/planning_pipelines/ompl/planner_configs/STRIDE/goal_bias: 0.05
 * /move_group/planning_pipelines/ompl/planner_configs/STRIDE/max_degree: 18
 * /move_group/planning_pipelines/ompl/planner_configs/STRIDE/max_pts_per_leaf: 6
 * /move_group/planning_pipelines/ompl/planner_configs/STRIDE/min_degree: 12
 * /move_group/planning_pipelines/ompl/planner_configs/STRIDE/min_valid_path_fraction: 0.2
 * /move_group/planning_pipelines/ompl/planner_configs/STRIDE/range: 0.0
 * /move_group/planning_pipelines/ompl/planner_configs/STRIDE/type: geometric::STRIDE
 * /move_group/planning_pipelines/ompl/planner_configs/STRIDE/use_projected_distance: 0
 * /move_group/planning_pipelines/ompl/planner_configs/TRRT/frontier_node_ratio: 0.1
 * /move_group/planning_pipelines/ompl/planner_configs/TRRT/frontier_threshold: 0.0
 * /move_group/planning_pipelines/ompl/planner_configs/TRRT/goal_bias: 0.05
 * /move_group/planning_pipelines/ompl/planner_configs/TRRT/init_temperature: 10e-6
 * /move_group/planning_pipelines/ompl/planner_configs/TRRT/k_constant: 0.0
 * /move_group/planning_pipelines/ompl/planner_configs/TRRT/max_states_failed: 10
 * /move_group/planning_pipelines/ompl/planner_configs/TRRT/min_temperature: 10e-10
 * /move_group/planning_pipelines/ompl/planner_configs/TRRT/range: 0.0
 * /move_group/planning_pipelines/ompl/planner_configs/TRRT/temp_change_factor: 2.0
 * /move_group/planning_pipelines/ompl/planner_configs/TRRT/type: geometric::TRRT
 * /move_group/planning_pipelines/ompl/planning_plugin: ompl_interface/OM...
 * /move_group/planning_pipelines/ompl/request_adapters: default_planner_r...
 * /move_group/planning_pipelines/ompl/right_arm/planner_configs: ['AnytimePathShor...
 * /move_group/planning_pipelines/ompl/start_state_max_bounds_error: 0.1
 * /move_group/planning_pipelines/pilz_industrial_motion_planner/capabilities: pilz_industrial_m...
 * /move_group/planning_pipelines/pilz_industrial_motion_planner/default_planner_config: PTP
 * /move_group/planning_pipelines/pilz_industrial_motion_planner/planning_plugin: pilz_industrial_m...
 * /move_group/planning_pipelines/pilz_industrial_motion_planner/request_adapters: 
 * /move_group/planning_scene_monitor/publish_geometry_updates: True
 * /move_group/planning_scene_monitor/publish_planning_scene: True
 * /move_group/planning_scene_monitor/publish_state_updates: True
 * /move_group/planning_scene_monitor/publish_transforms_updates: True
 * /move_group/sense_for_plan/max_safe_path_cost: 1
 * /move_group/sensors: []
 * /move_group/trajectory_execution/allowed_execution_duration_scaling: 1.2
 * /move_group/trajectory_execution/allowed_goal_duration_margin: 0.5
 * /move_group/trajectory_execution/allowed_start_tolerance: 0.01
 * /robot_description: <?xml version="1....
 * /robot_description_planning/cartesian_limits/max_rot_vel: 1.57
 * /robot_description_planning/cartesian_limits/max_trans_acc: 2.25
 * /robot_description_planning/cartesian_limits/max_trans_dec: -5
 * /robot_description_planning/cartesian_limits/max_trans_vel: 1
 * /robot_description_planning/default_acceleration_scaling_factor: 0.1
 * /robot_description_planning/default_velocity_scaling_factor: 0.1
 * /robot_description_planning/joint_limits/left_arm_fts_tool/has_acceleration_limits: False
 * /robot_description_planning/joint_limits/left_arm_fts_tool/has_velocity_limits: False
 * /robot_description_planning/joint_limits/left_arm_fts_tool/max_acceleration: 100
 * /robot_description_planning/joint_limits/left_arm_fts_tool/max_velocity: 16.2315620435
 * /robot_description_planning/joint_limits/left_arm_joint_1/has_acceleration_limits: False
 * /robot_description_planning/joint_limits/left_arm_joint_1/has_velocity_limits: False
 * /robot_description_planning/joint_limits/left_arm_joint_1/max_acceleration: 100
 * /robot_description_planning/joint_limits/left_arm_joint_1/max_velocity: 16.2315620435
 * /robot_description_planning/joint_limits/left_arm_joint_2/has_acceleration_limits: False
 * /robot_description_planning/joint_limits/left_arm_joint_2/has_velocity_limits: False
 * /robot_description_planning/joint_limits/left_arm_joint_2/max_acceleration: 100
 * /robot_description_planning/joint_limits/left_arm_joint_2/max_velocity: 16.2315620435
 * /robot_description_planning/joint_limits/left_arm_joint_3/has_acceleration_limits: False
 * /robot_description_planning/joint_limits/left_arm_joint_3/has_velocity_limits: False
 * /robot_description_planning/joint_limits/left_arm_joint_3/max_acceleration: 100
 * /robot_description_planning/joint_limits/left_arm_joint_3/max_velocity: 18.3259571459
 * /robot_description_planning/joint_limits/left_arm_joint_4/has_acceleration_limits: False
 * /robot_description_planning/joint_limits/left_arm_joint_4/has_velocity_limits: False
 * /robot_description_planning/joint_limits/left_arm_joint_4/max_acceleration: 100
 * /robot_description_planning/joint_limits/left_arm_joint_4/max_velocity: 19.7222205475
 * /robot_description_planning/joint_limits/left_arm_joint_5/has_acceleration_limits: False
 * /robot_description_planning/joint_limits/left_arm_joint_5/has_velocity_limits: False
 * /robot_description_planning/joint_limits/left_arm_joint_5/max_acceleration: 100
 * /robot_description_planning/joint_limits/left_arm_joint_5/max_velocity: 19.7222205475
 * /robot_description_planning/joint_limits/left_arm_joint_6/has_acceleration_limits: False
 * /robot_description_planning/joint_limits/left_arm_joint_6/has_velocity_limits: False
 * /robot_description_planning/joint_limits/left_arm_joint_6/max_acceleration: 100
 * /robot_description_planning/joint_limits/left_arm_joint_6/max_velocity: 34.9065850399
 * /robot_description_planning/joint_limits/right_arm_fts_tool/has_acceleration_limits: False
 * /robot_description_planning/joint_limits/right_arm_fts_tool/has_velocity_limits: False
 * /robot_description_planning/joint_limits/right_arm_fts_tool/max_acceleration: 100
 * /robot_description_planning/joint_limits/right_arm_fts_tool/max_velocity: 0
 * /robot_description_planning/joint_limits/right_arm_joint_1/has_acceleration_limits: False
 * /robot_description_planning/joint_limits/right_arm_joint_1/has_velocity_limits: False
 * /robot_description_planning/joint_limits/right_arm_joint_1/max_acceleration: 100
 * /robot_description_planning/joint_limits/right_arm_joint_1/max_velocity: 16.2315620435
 * /robot_description_planning/joint_limits/right_arm_joint_2/has_acceleration_limits: False
 * /robot_description_planning/joint_limits/right_arm_joint_2/has_velocity_limits: False
 * /robot_description_planning/joint_limits/right_arm_joint_2/max_acceleration: 100
 * /robot_description_planning/joint_limits/right_arm_joint_2/max_velocity: 16.2315620435
 * /robot_description_planning/joint_limits/right_arm_joint_3/has_acceleration_limits: False
 * /robot_description_planning/joint_limits/right_arm_joint_3/has_velocity_limits: False
 * /robot_description_planning/joint_limits/right_arm_joint_3/max_acceleration: 100
 * /robot_description_planning/joint_limits/right_arm_joint_3/max_velocity: 18.3259571459
 * /robot_description_planning/joint_limits/right_arm_joint_4/has_acceleration_limits: False
 * /robot_description_planning/joint_limits/right_arm_joint_4/has_velocity_limits: False
 * /robot_description_planning/joint_limits/right_arm_joint_4/max_acceleration: 100
 * /robot_description_planning/joint_limits/right_arm_joint_4/max_velocity: 19.7222205475
 * /robot_description_planning/joint_limits/right_arm_joint_5/has_acceleration_limits: False
 * /robot_description_planning/joint_limits/right_arm_joint_5/has_velocity_limits: False
 * /robot_description_planning/joint_limits/right_arm_joint_5/max_acceleration: 100
 * /robot_description_planning/joint_limits/right_arm_joint_5/max_velocity: 19.7222205475
 * /robot_description_planning/joint_limits/right_arm_joint_6/has_acceleration_limits: False
 * /robot_description_planning/joint_limits/right_arm_joint_6/has_velocity_limits: False
 * /robot_description_planning/joint_limits/right_arm_joint_6/max_acceleration: 100
 * /robot_description_planning/joint_limits/right_arm_joint_6/max_velocity: 34.9065850399
 * /robot_description_semantic: <?xml version="1....
 * /rosdistro: noetic
 * /rosversion: 1.16.0

NODES
  /
    joint_state_publisher (joint_state_publisher/joint_state_publisher)
    move_group (moveit_ros_move_group/move_group)
    robot_state_publisher (robot_state_publisher/robot_state_publisher)
    rviz_thinkpad_p_1036582_667561892801064273 (rviz/rviz)
[33m[ WARN] [1741983240.016304321]: Shutdown request received.[0m
[33m[ WARN] [1741983240.020634883]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983240.026582653]: Shutdown request received.[0m
[33m[ WARN] [1741983240.033841129]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983240.136516357]: Shutdown request received.[0m
[33m[ WARN] [1741983240.136692375]: Reason given for shutdown: [[/move_group] Reason: new node registered with same name][0m
[33m[ WARN] [1741983240.236198924]: No kinematics plugins defined. Fill and load kinematics.yaml![0m
[33m[ WARN] [1741983240.353254984]: Shutdown request received.[0m
[33m[ WARN] [1741983240.355657694]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983240.365635580]: Shutdown request received.[0m
[33m[ WARN] [1741983240.366958703]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983240.368231759]: Shutdown request received.[0m
[33m[ WARN] [1741983240.368312360]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983240.677580125]: Shutdown request received.[0m
[33m[ WARN] [1741983240.680588195]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983240.687423771]: Shutdown request received.[0m
[33m[ WARN] [1741983240.688230366]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983240.688903853]: Shutdown request received.[0m
[33m[ WARN] [1741983240.688984313]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[0m[ INFO] [1741983240.053875032]: Loading robot model 'dual_gp4'...[0m
[0m[ INFO] [1741983240.054611457]: No root/virtual joint specified in SRDF. Assuming fixed joint[0m
[0m[ INFO] [1741983240.509015417]: Publishing maintained planning scene on 'monitored_planning_scene'[0m
[0m[ INFO] [1741983240.512280467]: Listening to 'joint_states' for joint states[0m
[0m[ INFO] [1741983240.518295643]: Listening to '/attached_collision_object' for attached collision objects[0m
[0m[ INFO] [1741983240.518353982]: Starting planning scene monitor[0m
[0m[ INFO] [1741983240.521658984]: Listening to '/planning_scene'[0m
[0m[ INFO] [1741983240.521714648]: Starting world geometry update monitor for collision objects, attached objects, octomap updates.[0m
[0m[ INFO] [1741983240.523483298]: Listening to '/collision_object'[0m
[0m[ INFO] [1741983240.524944254]: Listening to '/planning_scene_world' for planning scene world geometry[0m
[0m[ INFO] [1741983240.830607093]: Loading planning pipeline 'chomp'[0m
[0m[ INFO] [1741983240.867205947]: Using planning interface 'CHOMP'[0m
[0m[ INFO] [1741983240.871051242]: Param 'default_workspace_bounds' was not set. Using default value: 10[0m
[0m[ INFO] [1741983240.871588035]: Param 'start_state_max_bounds_error' was set to 0.1[0m
[0m[ INFO] [1741983240.872094970]: Param 'start_state_max_dt' was not set. Using default value: 0.5[0m
[0m[ INFO] [1741983240.872524251]: Param 'start_state_max_dt' was not set. Using default value: 0.5[0m
[0m[ INFO] [1741983240.872927835]: Param 'jiggle_fraction' was set to 0.05[0m
[0m[ INFO] [1741983240.873367144]: Param 'max_sampling_attempts' was not set. Using default value: 100[0m
[0m[ INFO] [1741983240.873430873]: Using planning request adapter 'Limiting Max Cartesian Speed'[0m
[0m[ INFO] [1741983240.873462612]: Using planning request adapter 'Add Time Parameterization'[0m
[0m[ INFO] [1741983240.873469666]: Using planning request adapter 'Resolve constraint frames to robot links'[0m
[0m[ INFO] [1741983240.873477861]: Using planning request adapter 'Fix Workspace Bounds'[0m
[0m[ INFO] [1741983240.873481688]: Using planning request adapter 'Fix Start State Bounds'[0m
[0m[ INFO] [1741983240.873505162]: Using planning request adapter 'Fix Start State In Collision'[0m
[0m[ INFO] [1741983240.873511103]: Using planning request adapter 'Fix Start State Path Constraints'[0m
[0m[ INFO] [1741983240.874953489]: Loading planning pipeline 'ompl'[0m
[0m[ INFO] [1741983240.932315549]: Using planning interface 'OMPL'[0m
[0m[ INFO] [1741983240.934331717]: Param 'default_workspace_bounds' was not set. Using default value: 10[0m
[0m[ INFO] [1741983240.934967227]: Param 'start_state_max_bounds_error' was set to 0.1[0m
[0m[ INFO] [1741983240.935225736]: Param 'start_state_max_dt' was not set. Using default value: 0.5[0m
[0m[ INFO] [1741983240.935515150]: Param 'start_state_max_dt' was not set. Using default value: 0.5[0m
[0m[ INFO] [1741983240.935846584]: Param 'jiggle_fraction' was set to 0.05[0m
[0m[ INFO] [1741983240.936156206]: Param 'max_sampling_attempts' was not set. Using default value: 100[0m
[0m[ INFO] [1741983240.936215567]: Using planning request adapter 'Limiting Max Cartesian Speed'[0m
[0m[ INFO] [1741983240.936224334]: Using planning request adapter 'Add Time Parameterization'[0m
[0m[ INFO] [1741983240.936230615]: Using planning request adapter 'Resolve constraint frames to robot links'[0m
[0m[ INFO] [1741983240.936258577]: Using planning request adapter 'Fix Workspace Bounds'[0m
[0m[ INFO] [1741983240.936287872]: Using planning request adapter 'Fix Start State Bounds'[0m
[0m[ INFO] [1741983240.936295777]: Using planning request adapter 'Fix Start State In Collision'[0m
[0m[ INFO] [1741983240.936300516]: Using planning request adapter 'Fix Start State Path Constraints'[0m
[0m[ INFO] [1741983240.936361750]: Loading planning pipeline 'pilz_industrial_motion_planner'[0m
[0m[ INFO] [1741983240.938469564]: Reading limits from namespace /robot_description_planning[0m
[0m[ INFO] [1741983240.969496444]: [33m[ WARN] [1741983241.086677469]: No kinematics plugins defined. Fill and load kinematics.yaml![0m
[33m[ WARN] [1741983241.096009448]: Shutdown request received.[0m
[33m[ WARN] [1741983241.098482650]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983241.104329813]: Shutdown request received.[0m
